#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --find-links=https://download.pytorch.org/whl/torch_stable.html --generate-hashes --output-file=requirements-lock.txt
#
--find-links https://download.pytorch.org/whl/torch_stable.html
    --hash=sha256:be62aeff8f2f054eff7725f502f6228298891fd648dc2630e03e44bf63e8cee0 \
    --hash=sha256:c2edbb783c841e36ca0fa159f0ae97a88ce8137fb3a6cd82eae77349ba4b607b \
    --hash=sha256:cbe326f6d364375a8e5a8ccb7e9cd73f4b2f6dc3b2ed205633a0db8243e2a96a \
    --hash=sha256:d34fbb98ad0d6b563b95de852a284074514331e6b9da0a9fc894fb1cdae7a79e \
    --hash=sha256:d97a86937cf9970453c3b62abb55a6475f173347b4cde7f8dcdb48c8e1b9952d \
    --hash=sha256:dd53d7c4a69e766e4900f29db5872f5824a06827d594427cf1a4aa542818b796 \
    --hash=sha256:df1889701e2dfd8ba4dc9b1a010f0a60950077fb5242bb92c8b5c7f1a6f2668a \
    --hash=sha256:fa1fe75b4a9e18b66ae7f0b122543c42debcf800aaafa0212aaff3ad273c2596 \
    # via scikit-learn, scipy, skorch, torch
psutil==5.7.0 \
    --hash=sha256:1413f4158eb50e110777c4f15d7c759521703bd6beb58926f1d562da40180058 \
    --hash=sha256:298af2f14b635c3c7118fd9183843f4e73e681bb6f01e12284d4d70d48a60953 \
    --hash=sha256:60b86f327c198561f101a92be1995f9ae0399736b6eced8f24af41ec64fb88d4 \
    --hash=sha256:685ec16ca14d079455892f25bd124df26ff9137664af445563c1bd36629b5e0e \
    --hash=sha256:73f35ab66c6c7a9ce82ba44b1e9b1050be2a80cd4dcc3352cc108656b115c74f \
    --hash=sha256:75e22717d4dbc7ca529ec5063000b2b294fc9a367f9c9ede1f65846c7955fd38 \
    --hash=sha256:a02f4ac50d4a23253b68233b07e7cdb567bd025b982d5cf0ee78296990c22d9e \
    --hash=sha256:d008ddc00c6906ec80040d26dc2d3e3962109e40ad07fd8a12d0284ce5e0e4f8 \
    --hash=sha256:d84029b190c8a66a946e28b4d3934d2ca1528ec94764b180f7d6ea57b0e75e26 \
    --hash=sha256:e2d0c5b07c6fe5a87fa27b7855017edb0d52ee73b71e6ee368fae268605cc3f5 \
    --hash=sha256:f344ca230dd8e8d5eee16827596f1c22ec0876127c28e800d7ae20ed44c4b310 \
    # via time_series_predictor (setup.py)
scikit-learn==0.23.1 \
    --hash=sha256:04799686060ecbf8992f26a35be1d99e981894c8c7860c1365cda4200f954a16 \
    --hash=sha256:058d213092de4384710137af1300ed0ff030b8c40459a6c6f73c31ccd274cc39 \
    --hash=sha256:0c3464e46ef8bd4f1bfa5c009648c6449412c8f7e9b3fc0c9e3d800139c48827 \
    --hash=sha256:0e7b55f73b35537ecd0d19df29dd39aa9e076dba78f3507b8136c819d84611fd \
    --hash=sha256:16feae4361be6b299d4d08df5a30956b4bfc8eadf173fe9258f6d59630f851d4 \
    --hash=sha256:244ca85d6eba17a1e6e8a66ab2f584be6a7784b5f59297e3d7ff8c7983af627c \
    --hash=sha256:3e6e92b495eee193a8fa12a230c9b7976ea0fc1263719338e35c986ea1e42cff \
    --hash=sha256:5bcea4d6ee431c814261117281363208408aa4e665633655895feb059021aca6 \
    --hash=sha256:93f56abd316d131645559ec0ab4f45e3391c2ccdd4eadaa4912f4c1e0a6f2c96 \
    --hash=sha256:9e04c0811ea92931ee8490d638171b8cb2f21387efcfff526bbc8c2a3da60f1c \
    --hash=sha256:bded94236e16774385202cafd26190ce96db18e4dc21e99473848c61e4fdc400 \
    --hash=sha256:c2fa33d20408b513cf432505c80e6eb4bf4d71434f1ae36680765d4a2c2a16ec \
    --hash=sha256:e3fec1c8831f8f93ad85581ca29ca1bb88e2da377fb097cf8322aa89c21bc9b8 \
    --hash=sha256:e585682e37f2faa81ad6cd4472fff646bf2fd0542147bec93697a905db8e6bd2 \
    --hash=sha256:e9879ba9e64ec3add41bf201e06034162f853652ef4849b361d73b0deb3153ad \
    --hash=sha256:ebe853e6f318f9d8b3b74dd17e553720d35646eff675a69eeaed12fbbbb07daa \
    # via skorch
scipy==1.5.1 \
    --hash=sha256:039572f0ca9578a466683558c5bf1e65d442860ec6e13307d528749cfe6d07b8 \
    --hash=sha256:058e84930407927f71963a4ad8c1dc96c4d2d075636a68578195648c81f78810 \
    --hash=sha256:06b19a650471781056c1a2172eeeeb777b8b516e9434005dd392a4559e0938b9 \
    --hash=sha256:35d042d6499caf1a5d171baed0ebf01eb665b7af2ad98a8ff1b0e6e783654540 \
    --hash=sha256:57a0f2be3063dbe1e3daf31ec9005576e8fd1022a28159d0db71d14566899d16 \
    --hash=sha256:5e0bb43ff581811ab7f27425f6b96c1ddf7591ccad2e486c9af0b910c18f7185 \
    --hash=sha256:71742889393a724dfce755b6b61228677873d269a4234e51ddaf08b998433c91 \
    --hash=sha256:7908c85854c5b5b6d3ce7fefafac1ca3e23ff9ac41edabc2d46ae5dc9fa070ac \
    --hash=sha256:81859ed3aad620752dd2c07c32b5d3a80a0d47c5e3813904621954a78a0ae899 \
    --hash=sha256:8302d69fb1528ea7c7f2a1ea640d354c981b6eb8192d1c175349874209397604 \
    --hash=sha256:9323d268775991b79690f7b9a28a4e8b8c4f2b160ed9f8a90123127314e2d3c1 \
    --hash=sha256:b4858ccbd88f4b53950fb9fc0069c1d9fea83d7cff2382e1d8b023d3f4883014 \
    --hash=sha256:c05c6fe76228cc13c5214e9faf5f2a871a1da54473bc417ab9da310d0e5fff8b \
    --hash=sha256:c06e731aa46c0dfc563cc636155758178ebc019ef78b9b0f4370effe2ac0f0e6 \
    --hash=sha256:eb46d8b5947ca27b0bc972cecfba8130f088a83ab3d08c1a6033d9070b3046b3 \
    --hash=sha256:fff15df01bef1243468be60c55178ed7576270b200aab08a7ffd5b8e0bbc340c \
    # via scikit-learn, skorch, time_series_predictor (setup.py)
skorch==0.8.0 \
    --hash=sha256:5908fdc3c1c8ae49d16fa3edb1fbdd412c44f2baee02abdd5432b7a47933a7d0 \
    --hash=sha256:f292e9866f65df7fb7cf209f503924e2cb67377d7524a50c3e5dc6ae5a5ecd47 \
    # via time_series_predictor (setup.py)
tabulate==0.8.7 \
    --hash=sha256:ac64cb76d53b1231d364babcd72abbb16855adac7de6665122f97b593f1eb2ba \
    --hash=sha256:db2723a20d04bcda8522165c73eea7c300eda74e0ce852d9022e0159d7895007 \
    # via skorch
threadpoolctl==2.1.0 \
    --hash=sha256:38b74ca20ff3bb42caca8b00055111d74159ee95c4370882bbff2b93d24da725 \
    --hash=sha256:ddc57c96a38beb63db45d6c159b5ab07b6bced12c45a1f07b2b92f272aebfa6b \
    # via scikit-learn
torch==1.5.1+cu92 \
    --hash=sha256:018c813ca9eea20062266b7e2f625d8dc0c4cc21c879f2e62ee79c35dd926850 \
    --hash=sha256:20534264aa5d363635d84a331ea66acc1f2faf4ee8d97c68b5a9ed20db38bf07 \
    --hash=sha256:62e5ca82020cd6478a93c25cc9854d31e64a3503a0dfade7784a3c308d696e41 \
    --hash=sha256:735f3a0764919092a3451e5b06e9cd84d654d9e26c4c3b701ec48d0de9a4913d \
    --hash=sha256:9c6695b4b51086e14f9f620c2bcd8111a7043cee518217ee6ed6e9d306e705f2 \
    --hash=sha256:c5f43abeebf9ee5756e2320b3797810d31b3b7dbb978791f8f37be4c202c3265 \
    --hash=sha256:cb47a29dd933e8933a0d9ea1dfd8bb8c852e848dba0d349c06e26f31fdafcca5 \
    --hash=sha256:fee450640283f581b9495a0656dbf941eeda54914530ca0d619fe178a8d7199f \
    # via time_series_predictor (setup.py)
tqdm==4.47.0 \
    --hash=sha256:63ef7a6d3eb39f80d6b36e4867566b3d8e5f1fe3d6cb50c5e9ede2b3198ba7b7 \
    --hash=sha256:7810e627bcf9d983a99d9ff8a0c09674400fd2927eddabeadf153c14a2ec8656 \
    # via skorch
